,title,salary,location,description
1395,FIGURANT,6.50 €/h,MENGEŠ,"Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Predhodno znanje ni zahtevano, je pa predvideno šolanje pred začetkom dela. Urna postavka je začetna in se dviguje sorazmerno z razvojem znanja in povečanjem učinkovitosti."
1396,RAČUNALNIŠKE STORITVE,10.00 €/h,MENGEŠ,Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Zahtevano je znanje in izkušnje z obdelavo lidarskih in fotogrametričnih podatkov.
1397,PROJEKTIRANJE,10.00 €/h,MENGEŠ,Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Zahtevano je znanje in izkušnje z obdelavo lidarskih in fotogrametričnih podatkov.
1398,FIGURANT,10.00 €/h,MENGEŠ,Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Zahtevano je znanje in izkušnje z obdelavo lidarskih in fotogrametričnih podatkov.
1399,DELO S STRANKAMI,6.50 €/h,KRANJ,"Priljubljena azijska kuhinja potrebuje par pridnih rok za sprejemanje naročil, pomoč pri pripravi in izdaji hrane in delo na blagajni. Komunikacija s strankami. Po dogovoru se določijo tudi dela v kuhinji in predpripravi hrane za glavnega kuharja. Kuhinja je odprta od ponedeljka do petka, vikendi in prazniki prosto."
1400,POMOČ PRI PRODAJI,6.00 €/h,LJUBLJANA,"Iščeš študentsko delo? Te zanima svet telekomunikacij? Pridruži se zagnani ekipi svetovalcev. V svoje vrste vabijo vestne kandidate/ke za delo svetovalca/ke v prodajni enoti. Nudijo: fleksibilen delovnik, stimulativno plačilo, delo v mladem kolektivu in dolgoročno občasno sodelovanje z možnostjo redne zaposlitve. Delo je izmensko, zato se prilagajajo tudi tvojim študijskim obveznostim. Predznanje ni potrebno, saj vso potrebno znanje pridobiš na izobraževanju. Pokličite ali pošljite CV na e-mail."
1401,DELO NA RAČUNALNIKU,7.18 €/h,LJUBLJANA,"Označevalec podatkov za projekte globokega učenja. Iščejo motiviranega in pozornega posameznika/co, ki bo odgovoren za pregled in označevanje velikih podatkovnih zbirk za učenje in ocenjevanje strojnega učenja. Glavne odgovornosti: pregled in označba podatkov glede na specifikacije projekta, zagotovljanje točnosti in enotnosti označevanja. Zahteve: izkušnje z globokim učenjem ali strojnim učenjem so prednost, vendar niso obvezne. Prijavo in CV pošljite na e-mail, v zadevo navedite šifro oglasa."
1402,RAČUNALNIŠKE STORITVE,5.92 €/h,MARIBOR,"V eni izmed največjih bank v Sloveniji, v Oddelku pomoči uporabnikom in operative v IT, iščejo študenta/ko za delo na področju priprave delovnih postaj in pripadajoče opreme ter pri pomoči uporabnikom pri strojni in programski opremi. Kompetence, ki jih pričakujejo od kandidata/ke: samostojnost, poznavanje OS Microsoft Window, MS Office in ostalih pisarniških programov. Vozniški izpit B je obvezen. Prijavi obvezno priložite svoj CV ter navedite, za katero študentsko delo se prijavljate."
1403,POMOČ PRI PRODAJI,5.21 €/h,KOPER,Trgovina z modno obutvijo išče 2 študenta/ki za pomoč pri prodaji.
1404,SELITVE,8.45 €/h,LJUBLJANA,Iščejo osebi za prenos omar v drugo nadstropje.
1405,FIZIČNA DELA,8.45 €/h,LJUBLJANA,"Ekipa modne trgovine Zara Cankarjeva potrebuje pomoč pri fizičnem delu. Delo poteka ob ponedeljkih in četrtkih od 7. 00 dalje, od 3 do 4 ure na dan. Prijave sprejemajo preko emaila. Obvezno dodati vašo telefonsko številko in pripisati za katero trgovino, kraj in vrsto dela gre: Zara Cankarjeva FIZIKALCI."
1406,POMOČ PRI PRODAJI,6.34 €/h,MARIBOR,"Ekipa modne trgovine BERSHKA MARIBOR potrebuje polnoletne osebe za pomoč pri delu v trgovini. Pošljite prijavo na e-mail, dodajte CV in obvezno dopišite vašo telefonsko številko ter za katero trgovino, kraj in vrsto dela se prijavljate: BERSHKA MARIBOR PRODAJA."
1407,ADMINISTRATIVNA DELA,6.50 €/h,LJUBLJANA,"Iščejo zagnano in ambiciozno osebo, ki si želi delati na področju davčnega svetovanja, kot asistent začetnik v davčnem oddelku. Prednost imajo osebe zadnjega letnika ekonomske, pravne ali poslovne smeri, izkušnje na področju davkov in računovodstva so zaželene (niso pa pogoj). Nudijo vam fleksibilen delovnik, prilagojen študijskim obveznostim, možnost naknadne dolgoročne zaposlitve in možnost dela od doma. Pošljite CV z motivacijskim pismom na e-naslov."
1408,POMOČ V STREŽBI,15.00 €/h,MENGEŠ,Za delo med prazniki potrebujejo osebo za pomoč v strežbi v lokalu na bencinski črpalki. Izkušnje niso potrebne.
1409,ADMINISTRATIVNA DELA,6.76 €/h,LJUBLJANA,"Iščejo osebo zaključnega letnika naravoslovnih (zaželeno tehničnih) smeri za delo v oddelku Planiranja kapacitet za proizvodne lokacije. Delo bo zajemalo administrativno pomoč drugim članom teama pri standardiziranju, implementiranju in uporabi procesa planiranja kapacitet za področje proizvodne lokacije. Zaželeno dobro znanje MS Excel in Power Point. Delo je odlična priložnost za kasnejšo redno zaposlitev v resnem in urejenem okolju."
1410,DELO V SKLADIŠČU,5.21 €/h,LJUBLJANA,Potrebujejo polnoletno osebo za delo v skladišču in proizvodnji. Delo poteka samo v dopoldanskem času od 8. ure dalje. Z delom se lahko prične takoj.
1411,POMOČ V TRGOVINI,6.34 €/h,LJUBLJANA - BTC,"Ekipa modne trgovine STRADIVARIUS BTC-LJ potrebuje pomoč pri prodaji. Prijavo na delo pošlji na email. Obvezno dodaj telefonsko številko in pripiši za katero trgovino, kraj in vrsto dela gre: STRADIVARIUS LJUBLJANA PRODAJA."
1412,POMOČ V TRGOVINI,5.21 €/h,TREBNJE,"V trgovini iščejo študenta/ko za prodajo modne in športne obutve. Delo obsega svetovanje strankam, sortiranje, skrb za urejenost trgovine in prodajo. Delo poteka med tednom in ob sobotah, po potrebi in dogovoru. Pričakujejo komunikativnost, urejenost in odgovornost."
1413,ETIKETIRANJE,6.34 €/h,MARIBOR,"Modna trgovina STRADIVARIUS MARIBOR išče osebe za pomoč pri etiketiranju. Delo poteka le en dan (27. 12. 2022). Prijavo s svojo telefonsko številko pošlji na e-mail in pripiši, da se prijavljaš na delo: etiketiranje STRADIVARIUS MARIBOR."
1414,TRŽENJE,15.00 €/h,LJUBLJANA,"Podjetje potrebuje osebe za trženje telekomunikacijskih storitev. Zaželene so izkušnje s trženjem, vendar niso obvezne. Od kandidatov pričakujejo pridnost, delavnost in željo po zaslužku."
1415,SERVISIRANJE RAČUNALNIŠKE OPREME,5.21 €/h,LJUBLJANA,Mlad kolektiv išče polnoletno osebo za servisiranje mobilnih telefonov in tabličnih računalnikov. Pogoji so polnoletnost in zanesljivost. Predhodne izkušnje niso potrebne. Kasneje nudijo možnost redne zaposlitve. Pošljite prijavo.
1416,VARSTVO,6.21 €/h,ANKARAN,Potrebujejo polnoletno osebo za varstvo in nego oseb z motnjami v duševnem razvoju. Poudarek je na varovanju in osebni negi oseb s posebnimi potrebami in skrb za urejenost in čistost bivalnih prostorov. Delo poteka v dveh izmenah oz. po dogovoru in potrebi.
1417,ZAHTEVNA ADMINISTRATIVNA DELA,5.21 €/h,TRZIN,"Podjetje se ukvarja z izvajanjem storitev poslovnega in finančnega svetovanja ter priprave dokumentacije na področju financiranja in nepovratnih sredstev. V svoj kolektiv vabijo osebe, ki bi pomagale pri snovanju, urejanju in pripravljanju razpisne dokumentacije. Zaželene izkušnje s tega področja ni pa pogoj, dobre komunikacijske veščine in delo v timu. Iščejo absolvente/ke različnih izobrazb. Prijave z življenjepisom sprejemajo elektronsko."
1418,ADMINISTRATIVNA DELA,5.92 €/h,ŠKOFJA LOKA,"Vnašanje podatkov v SAP. Obvezno je znanje angleškega jezika, natančnost in dosegljivost 2-3 dni na teden. Poznavanje SAP sistema predstavlja prednost. 
Poleg urne postavke nudijo tudi plačan prevoz na delo in malico na lokaciji."
1419,ZDRAVSTVENA NEGA,6.34 €/h,LJUBLJANA,Iščejo polnoletne osebe zdravstvene smeri za zdravstveno nego na oddelku.
1420,ADMINISTRATIVNA DELA,5.21 €/h,LJUBLJANA BTC,"Najuspešnejši trgovec s tehničnim blagom vabi v svojo UAU ekipo zelo natančno osebo, ki bo v kadrovski službi pomagala pri urejanju in arhiviranju dokumentov."
1421,PREVAJANJE,0 €/h,LJUBLJANA (VIČ),"Podjetje išče pomoč pri prevajanju spletne strani v poljski jezik. Spletna stran je preprosta, prevajanje bi potekalo na lokaciji podjetja."
1422,ELEKTROTEHNIČNA DELA,7.00 €/h,DOMŽALE,"Podjetje išče 2 osebi za elektrotehnična dela: izvedba elektroinštalacijskih del na objektih, montaža strelovoda, montaža svetil in druga majša elektroinštalacijska dela. 
Zaželene so izkušnje."
1423,PREVAJANJE,0 €/h,LJUBLJANA (VIČ),"Podjetje išče pomoč pri prevajanju spletne strani v nemški jezik. Spletna stran je preprosta, prevajanje bi potekalo na lokaciji podjetja."
1424,PROGRAMIRANJE,10.00 €/h,LAVRICA,"Podjetje išče osebi za razvoj poslovnih aplikacij. Prednost imajo osebe zadnjega letnika informatike, matematike in fizike. Znanje programiranja je nujno (Delphi, #C). Zaželeno poznavanje SQL-a."
1425,STREŽBA,15.00 €/h,LJUBLJANA,Iščejo osebe za delo v strežbi na silvestrovanju. Pogoj je starost nad 18 let.
1426,HOSTES/A,15.00 €/h,LJUBLJANA,Iščejo osebi za hostesno delo na silvestrovanju. Pogoj je starost nad 18 let.
1427,STREŽBA,7.50 €/h,LJUBLJANA,Iščejo večje število študentov/k za delo v strežbi.
1428,PROJEKTIRANJE,8.45 €/h,ŽALEC ALI OD DOMA,"Potrebujejo študenta/študentko z izkušnjami pri pripravi idejne zasnove manjšega objekta, osebo, ki dobro pozna program Archicad ali podoben program, s katerim je mogoče hitro generirati osnovne rešitve (tlorisi, osnovno pohištvo, fasade) v 3D okolju."
1429,PROJEKTNO DELO,0 €/h,KOPER / DELO OD DOMA,"V sodelovanju z dvema podjetjema z obale iščejo študente/ke zaključnih letnikov za vodenje razvoja inovativnih produktov. Ste pripravljeni stopiti v čevlje vodilnega, reševati pomembne izzive in razvijati produkte z uporabo startup metodologij ter spoznati podobno misleče mlade kreativce in narediti prvi korak v smeri finančne neodvisnosti? Izkušnje niso pogoj. Pri delu ti bo pomagal mentor. Potrebna sta želja in pripravljenost stopiti izven cone udobja. Prijavite se s spletnim obrazcem."
1430,STREŽBA,6.50 €/h,GOČOVA,"Strežba na dogodkih, kot so skupine, krst, birma, poroka in alacart pod svetovanjem hišnih natakarjev."
1431,DELO S STRANKAMI,6.00 €/h,KRŠKO,"Na drsališču potrebujejo vestne in zanesljive študente/ke za naslednja dela: izposoja drsalk, skrb za red ob in na drsališču ter vzdrževanje drsalne površine. Delo poteka od pon-čet med 15. in 19. uro, od pet-ned med 15. in 20. uro, po dogovoru in potrebi. Drsališče se nahaja v starem mestnem jedru Krškega."
1432,ADMINISTRATIVNA DELA,6.00 €/h,ŠENTRUPERT,"Potrebujejo polnoletno, natančno in prijazno osebo v oddelku prodaje za delo s strankami. Delo zajema urejanje in vpisovanje naročil v informacijski sistem (Microsoft Navision) ter usklajevanje dobav končnim kupcem. Pomoč pri vnosu podatkov iz starega v nov informacijski sistem.  Ko je dosežena samostojnost pri delu, urno postavko dvignejo na 8, 50 € bruto. Zaželene so predhodne izkušnje pri delu s strankami. Možna je tudi kasnejša redna zaposlitev. Pošlji prijavo in CV."
1433,POUČEVANJE,0 €/h,LJUBLJANA,Podjetje išče osebo za poučevanje elektrotehnike- avtodiagnostike za praktično ali teoretično poučevanje na predmetih stroke v poklicih avtoserviser in avtoservisni tehnik. Pogoj je ustrezna izobrazba (elektrotehnika).
1434,PROGRAMIRANJE,15.00 €/h,LJUBLJANA,"Iščejo študenta/ki za Java Swing programiranje, frontend in dodelavo obstoječe aplikacije. Pošljite CV."
1435,ROČNA DELA,6.00 €/h,LJUBLJANA,Iščejo več oseb za zlaganje časopisov na stroj. Delo poteka od 7. do 14. ure.
1436,ROČNA DELA,6.00 €/h,LJUBLJANA,Iščejo več polnoletnih oseb za zlaganje časopisov na stroj. Delo poteka od 21. do 1. ure zjutraj.
1437,ADMINISTRATIVNA DELA,7.01 €/h,LJUBLJANA (BTC),"Delo zajema izpolnjevanje dokumentacije, obdelavo naročil, vnašanje podatkov v Excel in druga administrativna dela. Prednost imajo študenti/ke družboslovne smeri. Delo poteka 4-krat tedensko med ponedeljkom in četrtkom-po potrebi, na sedežu podjetja. Pričakuje se znanje vsaj enega tujega jezika (angleščina), dobro poznavanje paketa MS Office, resen odnos do dela ter samoiniciativnost, organiziranost in sposobnost dela v timu. K spletni prijavi priloži CV."
1438,ROČNA DELA,6.00 €/h,LJUBLJANA,Iščejo polnoletni osebi za zlaganje časopisov na stroj. Delo poteka od 21. do 1. ure zjutraj.
1439,INFORMATIKA,5.21 €/h,LJUBLJANA,"Iščejo študenta/ko - IT Support / IT asistent. Delo obsega pomoč internim zaposlenim z opremo, naročanje in dobava. Potrebno poznavanje Windows OS, MacOS, iOS in Android sistemov in izkušnje z IT supportom. Pošlji prijavo."
1440,BLAGAJNIK,6.50 €/h,LJUBLJANA CENTER,Iščejo osebo za delo na blagajni. Delovno mesto zajema tudi pakiranje hrane za s sabo. Odprti so od ponedeljka do petka od 10. do 17. ure. Za podrobnejše informacije o delu pokličite ali pišite na e-mail.
1441,POMOČ PRI PRODAJI,6.00 €/h,CELJE,"Mednarodno podjetje z več kot 30 letno tradicijo, ki trži priznane blagovne znamke, išče polnoletno osebo za delo v trgovini (pomoč pri prodaji, prevzemanje blaga in skrb za urejenost prostora). Delo je večizmensko, po dogovoru oz. potrebi. Izkušnje z delom v trgovini so prednost. Zainteresirani kandidati/ke pošljite prijavo in življenjepis na e-mail."
1442,DELO V DELAVNICI,7.60 €/h,KOZINA,"Iščejo osebo za pomoč pri različnih delih (pomoč pri vezavi elektro omar, pomoč pri izdelavi kablov, pomoč pri pospravljanju skladišča, popisu materiala v skladišču / inventura, . . . ). Delo je raznoliko, definitivno ni monotono in za nekoga, ki ga zanima elektrotehnika ali industrijska avtomatizacija zanimivo. Pošlji prijavo."
1443,RAČUNALNIŠKE STORITVE,6.50 €/h,MENGEŠ,"Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Predhodno znanje ni zahtevano, je pa predvideno šolanje pred začetkom dela. Urna postavka je začetna in se dviguje sorazmerno z razvojem znanja in povečanjem učinkovitosti."
1444,PROJEKTIRANJE,6.50 €/h,MENGEŠ,"Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Predhodno znanje ni zahtevano, je pa predvideno šolanje pred začetkom dela. Urna postavka je začetna in se dviguje sorazmerno z razvojem znanja in povečanjem učinkovitosti."
1445,FIGURANT,6.50 €/h,MENGEŠ,"Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Predhodno znanje ni zahtevano, je pa predvideno šolanje pred začetkom dela. Urna postavka je začetna in se dviguje sorazmerno z razvojem znanja in povečanjem učinkovitosti."
1446,RAČUNALNIŠKE STORITVE,10.00 €/h,MENGEŠ,Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Zahtevano je znanje in izkušnje z obdelavo lidarskih in fotogrametričnih podatkov.
1447,PROJEKTIRANJE,10.00 €/h,MENGEŠ,Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Zahtevano je znanje in izkušnje z obdelavo lidarskih in fotogrametričnih podatkov.
1448,FIGURANT,10.00 €/h,MENGEŠ,Iščejo študenta/ko višjih letnikov tehničnih smeri za delo na projektu obdelave lidarskih in fotogrametričnih podatkov (pisarniško delo). Zahtevano je znanje in izkušnje z obdelavo lidarskih in fotogrametričnih podatkov.
1449,DELO S STRANKAMI,6.50 €/h,KRANJ,"Priljubljena azijska kuhinja potrebuje par pridnih rok za sprejemanje naročil, pomoč pri pripravi in izdaji hrane in delo na blagajni. Komunikacija s strankami. Po dogovoru se določijo tudi dela v kuhinji in predpripravi hrane za glavnega kuharja. Kuhinja je odprta od ponedeljka do petka, vikendi in prazniki prosto."
1450,POMOČ PRI PRODAJI,6.00 €/h,LJUBLJANA,"Iščeš študentsko delo? Te zanima svet telekomunikacij? Pridruži se zagnani ekipi svetovalcev. V svoje vrste vabijo vestne kandidate/ke za delo svetovalca/ke v prodajni enoti. Nudijo: fleksibilen delovnik, stimulativno plačilo, delo v mladem kolektivu in dolgoročno občasno sodelovanje z možnostjo redne zaposlitve. Delo je izmensko, zato se prilagajajo tudi tvojim študijskim obveznostim. Predznanje ni potrebno, saj vso potrebno znanje pridobiš na izobraževanju. Pokličite ali pošljite CV na e-mail."
1451,DELO NA RAČUNALNIKU,7.18 €/h,LJUBLJANA,"Označevalec podatkov za projekte globokega učenja. Iščejo motiviranega in pozornega posameznika/co, ki bo odgovoren za pregled in označevanje velikih podatkovnih zbirk za učenje in ocenjevanje strojnega učenja. Glavne odgovornosti: pregled in označba podatkov glede na specifikacije projekta, zagotovljanje točnosti in enotnosti označevanja. Zahteve: izkušnje z globokim učenjem ali strojnim učenjem so prednost, vendar niso obvezne. Prijavo in CV pošljite na e-mail, v zadevo navedite šifro oglasa."
1452,RAČUNALNIŠKE STORITVE,5.92 €/h,MARIBOR,"V eni izmed največjih bank v Sloveniji, v Oddelku pomoči uporabnikom in operative v IT, iščejo študenta/ko za delo na področju priprave delovnih postaj in pripadajoče opreme ter pri pomoči uporabnikom pri strojni in programski opremi. Kompetence, ki jih pričakujejo od kandidata/ke: samostojnost, poznavanje OS Microsoft Window, MS Office in ostalih pisarniških programov. Vozniški izpit B je obvezen. Prijavi obvezno priložite svoj CV ter navedite, za katero študentsko delo se prijavljate."
1453,POMOČ PRI PRODAJI,5.21 €/h,KOPER,Trgovina z modno obutvijo išče 2 študenta/ki za pomoč pri prodaji.
1454,SELITVE,8.45 €/h,LJUBLJANA,Iščejo osebi za prenos omar v drugo nadstropje.
